,date,description,amount
0,2023-05-20,DEBIT CARD PURCHASE SQ *LITTLE NIC         West Melbour,4.35
1,2023-05-21,DEBIT CARD PURCHASE SQ *PAUSE & SIP BY WHI Melbourne,4.44
2,2023-05-22,DEBIT CARD PURCHASE SQ *BRUNETTI ORO FLIND Melbourne,5.97
3,2023-05-23,DEBIT CARD PURCHASE POSTAL HALL MELBOURNE,5.5
4,2023-05-23,DEBIT CARD PURCHASE MARKET ORGANICS PT MELBOURNE,18.3
5,2023-05-24,DEBIT CARD PURCHASE SQ *LE MIEL ET LA LUNE Carlton,4.59
6,2023-05-24,EFTPOS DEBIT 0000000 MYKI MELBOURNE,90.0
7,2023-05-25,DEBIT CARD PURCHASE SQ *BRUNETTI ORO FLIND Melbourne,5.97
8,2023-05-25,DEBIT CARD PURCHASE Spotify Sydney,18.99
9,2023-05-26,DEBIT CARD PURCHASE Cabin Coffee and Deli Hampton,4.5
10,2023-05-26,DEBIT CARD PURCHASE HELLENIC DELI MELBOURNE,20.04
11,2023-05-27,DEBIT CARD PURCHASE PROFESSORS WALK CAFE PARKVILLE,4.6
12,2023-05-28,DEBIT CARD PURCHASE Cabin Coffee and Deli Hampton,4.5
13,2023-05-28,DEBIT CARD PURCHASE FOOD FACTORY MELBOURNE,25.24
14,2023-05-29,DEBIT CARD PURCHASE SQ *BOURKE AND WILLS Melbourne,4.57
15,2023-05-30,DEBIT CARD PURCHASE SQ *ST. ALI CANTEEN Melbourne,5.5
16,2023-05-31,DEBIT CARD PURCHASE Timber and Greens Collingwood,4.5
17,2023-06-01,DEBIT CARD PURCHASE PROFESSORS WALK CAFE PARKVILLE,4.6
18,2023-06-02,DEBIT CARD PURCHASE Carl Timber+Greens Carlton,4.38
19,2023-06-02,DEBIT CARD PURCHASE KOWLOON GROUP CITY PTY MELBOURNE,19.62
20,2023-06-03,DEBIT CARD PURCHASE KIT ESPRESSO GROUP PTY MELBOURNE,5.0
21,2023-06-04,DEBIT CARD PURCHASE POSTAL HALL MELBOURNE,5.5
22,2023-06-05,DEBIT CARD PURCHASE KIT ESPRESSO GROUP PTY MELBOURNE,5.0
23,2023-06-05,DEBIT CARD PURCHASE THAI SOCIAL EMPORIUM BENTLEIGH,16.2
24,2023-06-05,DEBIT CARD PURCHASE JB HI FI ELIZABETH S MELBOURNE,39.95
25,2023-06-06,DEBIT CARD PURCHASE ZANE COFFEE            SOUTH MORANG,4.0
